Date : 2021-07-01 22:16:02
Directory : h:\work\_projects\react\volume-trainings\src
Total : 66 files,  3212 codes, 196 comments, 422 blanks, all 3830 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| CSS              |         16 |      1,191 |         86 |         61 |      1,338 |
| TypeScript       |         25 |      1,021 |         44 |        170 |      1,235 |
| TypeScript React |         16 |        991 |         66 |        191 |      1,248 |
| XML              |          9 |          9 |          0 |          0 |          9 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |         66 |      3,212 |        196 |        422 |      3,830 |
| assets                                                                                         |          9 |          9 |          0 |          0 |          9 |
| assets\svg                                                                                     |          9 |          9 |          0 |          0 |          9 |
| components                                                                                     |         28 |      1,909 |        127 |        198 |      2,234 |
| components\footer                                                                              |          2 |         14 |          3 |          4 |         21 |
| components\header                                                                              |          2 |         79 |          2 |          6 |         87 |
| components\home                                                                                |          2 |         28 |          5 |         10 |         43 |
| components\month                                                                               |          2 |        164 |         13 |         18 |        195 |
| components\options                                                                             |          2 |        265 |         26 |         24 |        315 |
| components\schedule                                                                            |         16 |      1,285 |         72 |        125 |      1,482 |
| components\schedule\days-menu                                                                  |          2 |         32 |          4 |          7 |         43 |
| components\schedule\ex-set                                                                     |          2 |        151 |          2 |         13 |        166 |
| components\schedule\exercise                                                                   |          2 |        251 |         13 |         28 |        292 |
| components\schedule\menu-day                                                                   |          2 |        207 |          6 |         18 |        231 |
| components\schedule\stats                                                                      |          2 |        213 |         18 |         14 |        245 |
| components\schedule\training                                                                   |          2 |        268 |         17 |         22 |        307 |
| components\schedule\training-day                                                               |          2 |         26 |          4 |          5 |         35 |
| components\year-schedule                                                                       |          2 |         74 |          6 |         11 |         91 |
| constants                                                                                      |          2 |         54 |          4 |          9 |         67 |
| providers                                                                                      |          3 |         49 |          1 |         10 |         60 |
| store                                                                                          |         16 |        727 |         20 |        110 |        857 |
| store\actions                                                                                  |          7 |        176 |          0 |         33 |        209 |
| store\reducers                                                                                 |          4 |        311 |          7 |         36 |        354 |
| utils                                                                                          |          3 |        191 |         18 |         40 |        249 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                       | language         | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| h:\work\_projects\react\volume-trainings\src\App.css                                           | CSS              |         12 |          0 |          0 |         12 |
| h:\work\_projects\react\volume-trainings\src\App.tsx                                           | TypeScript React |         62 |          4 |         26 |         92 |
| h:\work\_projects\react\volume-trainings\src\assets\svg\arrow_downward_black_24dp.svg          | XML              |          1 |          0 |          0 |          1 |
| h:\work\_projects\react\volume-trainings\src\assets\svg\close_black_24dp.svg                   | XML              |          1 |          0 |          0 |          1 |
| h:\work\_projects\react\volume-trainings\src\assets\svg\content_copy_black_24dp.svg            | XML              |          1 |          0 |          0 |          1 |
| h:\work\_projects\react\volume-trainings\src\assets\svg\delete_outline_black_24dp-red.svg      | XML              |          1 |          0 |          0 |          1 |
| h:\work\_projects\react\volume-trainings\src\assets\svg\delete_outline_black_24dp.svg          | XML              |          1 |          0 |          0 |          1 |
| h:\work\_projects\react\volume-trainings\src\assets\svg\done_black_24dp.svg                    | XML              |          1 |          0 |          0 |          1 |
| h:\work\_projects\react\volume-trainings\src\assets\svg\edit_black_24dp.svg                    | XML              |          1 |          0 |          0 |          1 |
| h:\work\_projects\react\volume-trainings\src\assets\svg\keyboard_arrow_down_black_24dp.svg     | XML              |          1 |          0 |          0 |          1 |
| h:\work\_projects\react\volume-trainings\src\assets\svg\menu_black_24dp.svg                    | XML              |          1 |          0 |          0 |          1 |
| h:\work\_projects\react\volume-trainings\src\components\footer\footer.css                      | CSS              |          5 |          1 |          0 |          6 |
| h:\work\_projects\react\volume-trainings\src\components\footer\footer.tsx                      | TypeScript React |          9 |          2 |          4 |         15 |
| h:\work\_projects\react\volume-trainings\src\components\header\header.css                      | CSS              |         31 |          0 |          1 |         32 |
| h:\work\_projects\react\volume-trainings\src\components\header\header.tsx                      | TypeScript React |         48 |          2 |          5 |         55 |
| h:\work\_projects\react\volume-trainings\src\components\home\home.css                          | CSS              |          6 |          1 |          0 |          7 |
| h:\work\_projects\react\volume-trainings\src\components\home\home.tsx                          | TypeScript React |         22 |          4 |         10 |         36 |
| h:\work\_projects\react\volume-trainings\src\components\month\month.css                        | CSS              |         83 |          4 |          3 |         90 |
| h:\work\_projects\react\volume-trainings\src\components\month\month.tsx                        | TypeScript React |         81 |          9 |         15 |        105 |
| h:\work\_projects\react\volume-trainings\src\components\options\options.css                    | CSS              |        152 |         21 |          8 |        181 |
| h:\work\_projects\react\volume-trainings\src\components\options\options.tsx                    | TypeScript React |        113 |          5 |         16 |        134 |
| h:\work\_projects\react\volume-trainings\src\components\schedule\days-menu\days-menu.css       | CSS              |         11 |          0 |          0 |         11 |
| h:\work\_projects\react\volume-trainings\src\components\schedule\days-menu\days-menu.tsx       | TypeScript React |         21 |          4 |          7 |         32 |
| h:\work\_projects\react\volume-trainings\src\components\schedule\ex-set\ex-set.css             | CSS              |         76 |          0 |          0 |         76 |
| h:\work\_projects\react\volume-trainings\src\components\schedule\ex-set\ex-set.tsx             | TypeScript React |         75 |          2 |         13 |         90 |
| h:\work\_projects\react\volume-trainings\src\components\schedule\exercise\exercise.css         | CSS              |         94 |          7 |          2 |        103 |
