Date : 2021-08-05 14:56:57
Directory : h:\work\_projects\react\volume-trainings\src
Total : 157 files,  6150 codes, 505 comments, 841 blanks, all 7496 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| TypeScript       |         53 |      2,185 |        139 |        312 |      2,636 |
| TypeScript React |         41 |      2,109 |        231 |        430 |      2,770 |
| CSS              |         42 |      1,816 |        135 |         98 |      2,049 |
| XML              |         21 |         40 |          0 |          1 |         41 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |        157 |      6,150 |        505 |        841 |      7,496 |
| assets                                                                                                                  |         25 |        295 |         16 |         14 |        325 |
| assets\css                                                                                                              |          4 |        255 |         16 |         13 |        284 |
| assets\svg                                                                                                              |         19 |         19 |          0 |          0 |         19 |
| assets\svg-loaders                                                                                                      |          2 |         21 |          0 |          1 |         22 |
| components                                                                                                              |         58 |      3,316 |        302 |        421 |      4,039 |
| components\common                                                                                                       |         20 |        535 |         75 |         99 |        709 |
| components\common\dropdown                                                                                              |          2 |        137 |         19 |         23 |        179 |
| components\common\footer                                                                                                |          2 |         14 |          5 |          5 |         24 |
| components\common\global-loading-indicator                                                                              |          2 |         46 |          7 |          7 |         60 |
| components\common\header                                                                                                |          2 |         38 |          6 |          7 |         51 |
| components\common\header-menu                                                                                           |          2 |         70 |          6 |         13 |         89 |
| components\common\header-user                                                                                           |          2 |         70 |          6 |         11 |         87 |
| components\common\local-loading-indicator                                                                               |          2 |         42 |          7 |          8 |         57 |
| components\common\message                                                                                               |          2 |         26 |          6 |          8 |         40 |
| components\common\modal                                                                                                 |          2 |         68 |          7 |         11 |         86 |
| components\common\splash-screen                                                                                         |          2 |         24 |          6 |          6 |         36 |
| components\login-form                                                                                                   |          2 |         46 |          6 |          8 |         60 |
| components\options                                                                                                      |          2 |        164 |         20 |         20 |        204 |
| components\registration-form                                                                                            |          2 |        236 |         17 |         36 |        289 |
| components\stats                                                                                                        |          2 |        227 |         22 |         18 |        267 |
| components\users                                                                                                        |          6 |        243 |         18 |         32 |        293 |
| components\users\user                                                                                                   |          2 |        105 |          6 |         12 |        123 |
| components\users\user-create-form                                                                                       |          2 |         80 |          6 |         12 |         98 |
| components\week-schedule                                                                                                |         14 |      1,235 |         73 |        125 |      1,433 |
| components\week-schedule\week-schedule-day                                                                              |          2 |         47 |          6 |          9 |         62 |
| components\week-schedule\week-schedule-exercise                                                                         |          2 |        267 |         11 |         27 |        305 |
| components\week-schedule\week-schedule-menu                                                                             |          2 |         39 |          4 |          7 |         50 |
| components\week-schedule\week-schedule-menu-day                                                                         |          2 |        245 |         19 |         23 |        287 |
| components\week-schedule\week-schedule-set                                                                              |          2 |        155 |          6 |         16 |        177 |
| components\week-schedule\week-schedule-training                                                                         |          2 |        212 |          8 |         19 |        239 |
| components\years-schedule                                                                                               |         10 |        630 |         71 |         83 |        784 |
| components\years-schedule\training-year                                                                                 |          2 |         57 |          6 |         14 |         77 |
| components\years-schedule\year-week                                                                                     |          2 |        219 |         20 |         18 |        257 |
| components\years-schedule\year-week-day                                                                                 |          2 |        130 |         23 |         17 |        170 |
| components\years-schedule\year-week-header                                                                              |          2 |        121 |          7 |         14 |        142 |
| constants                                                                                                               |          4 |         45 |          6 |          9 |         60 |
| contexts                                                                                                                |          3 |         75 |          6 |         18 |         99 |
| hooks                                                                                                                   |         10 |        158 |          3 |         31 |        192 |
| pages                                                                                                                   |         17 |        160 |         32 |         56 |        248 |
| pages\game-of-life                                                                                                      |          2 |          8 |          6 |          7 |         21 |
| pages\home                                                                                                              |          3 |         29 |          7 |         11 |         47 |
| pages\home\home                                                                                                         |          2 |         28 |          7 |         11 |         46 |
| pages\options                                                                                                           |          3 |          6 |          0 |          3 |          9 |
| pages\options\options                                                                                                   |          2 |          5 |          0 |          3 |          8 |
| pages\virtualization-screen                                                                                             |          5 |        107 |         19 |         31 |        157 |
| pages\virtualization-screen\huge-list                                                                                   |          2 |         73 |          7 |         19 |         99 |
| pages\virtualization-screen\huge-list-item                                                                              |          2 |         17 |          6 |          6 |         29 |
| pages\week-schedule                                                                                                     |          2 |          5 |          0 |          2 |          7 |
| pages\years-schedule                                                                                                    |          2 |          5 |          0 |          2 |          7 |
| providers                                                                                                               |          3 |         55 |          1 |         10 |         66 |
| store                                                                                                                   |         24 |      1,440 |         92 |        184 |      1,716 |
| store\actions                                                                                                           |          6 |        318 |         28 |         49 |        395 |
| store\reducers                                                                                                          |          9 |        891 |         31 |         79 |      1,001 |
| store\reducers\normalized                                                                                               |          2 |         61 |          0 |         13 |         74 |
| store\types                                                                                                             |          5 |        121 |          0 |         21 |        142 |
| utils                                                                                                                   |          8 |        483 |         36 |         77 |        596 |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                | language         | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| h:\work\_projects\react\volume-trainings\src\App.css                                                                    | CSS              |         12 |          0 |          0 |         12 |
| h:\work\_projects\react\volume-trainings\src\App.tsx                                                                    | TypeScript React |         41 |          4 |          8 |         53 |
| h:\work\_projects\react\volume-trainings\src\assets\css\button.css                                                      | CSS              |         98 |          8 |          8 |        114 |
| h:\work\_projects\react\volume-trainings\src\assets\css\form.css                                                        | CSS              |        150 |          8 |          5 |        163 |
